3
         812471 function calls (800302 primitive calls) in 77.448 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 __init__.py:1372(safe_name)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        6    0.000    0.000    0.000    0.000 re.py:184(sub)
      945    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        6    0.000    0.000    0.000    0.000 __init__.py:1380(safe_version)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1196(__init__)
        4    0.000    0.000    0.000    0.000 database.py:12(closeDB)
      134    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
      470    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        4    0.000    0.000    0.000    0.000 {method 'close' of 'sqlite3.Connection' objects}
       49    0.000    0.000    0.000    0.000 pyparsing.py:2785(__str__)
     1789    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      218    0.000    0.000    0.000    0.000 {built-in method builtins.all}
      162    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
       88    0.000    0.000    0.000    0.000 enum.py:351(__setattr__)
      945    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
       83    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       52    0.000    0.000    0.000    0.000 ntpath.py:121(splitdrive)
      176    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       30    0.000    0.000    0.000    0.000 __init__.py:2201(_normalize_cached)
       14    0.000    0.000    0.000    0.000 __init__.py:1932(find_distributions)
        4    0.000    0.000    0.000    0.000 six.py:91(__get__)
       83    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 __init__.py:428(get_provider)
      314    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:37(_relax_case)
        1    0.000    0.000    0.000    0.000 __init__.py:1205(resource_stream)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
      101    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
        2    0.000    0.000    0.000    0.000 pyparsing.py:4409(delimitedList)
        7    0.000    0.000    0.000    0.000 __init__.py:2196(normalize_path)
        1    0.000    0.000    0.000    0.000 __init__.py:1189(resource_exists)
        1    0.000    0.000    0.000    0.000 tokenize.py:448(open)
        2    0.000    0.000    0.000    0.000 __init__.py:1541(__init__)
      130    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
        4    0.000    0.000    0.000    0.000 six.py:80(_import_module)
        2    0.000    0.000    0.000    0.000 six.py:114(_resolve)
        3    0.000    0.000    0.000    0.000 __init__.py:2563(_get_metadata)
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:393(_check_name_wrapper)
       17    0.000    0.000    0.000    0.000 ntpath.py:199(split)
        4    0.000    0.000    0.000    0.000 __init__.py:1563(_has)
      154    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:780(find_spec)
        9    0.000    0.000    0.000    0.000 datetime.py:355(__new__)
       24    0.000    0.000    0.000    0.000 pyparsing.py:2772(parseImpl)
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
    82/80    0.000    0.000    0.000    0.000 pyparsing.py:349(__init__)
    13/12    0.000    0.000    0.000    0.000 pyparsing.py:3393(__str__)
        3    0.000    0.000    0.000    0.000 __init__.py:1461(has_metadata)
       39    0.000    0.000    0.000    0.000 sre_parse.py:257(getwhile)
      600    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
    92/69    0.000    0.000    0.000    0.000 sre_compile.py:414(_get_literal_prefix)
       54    0.000    0.000    0.000    0.000 sre_compile.py:441(_get_charset_prefix)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2724(Regex)
      170    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
      230    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      203    0.000    0.000    0.000    0.000 {built-in method from_bytes}
       15    0.000    0.000    0.000    0.000 pyparsing.py:3535(__str__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:497(_code_to_bytecode)
       11    0.000    0.000    0.000    0.000 ntpath.py:74(join)
        2    0.000    0.000    0.000    0.000 __init__.py:1545(_setup_prefix)
        3    0.000    0.000    0.000    0.000 tokenize.py:137(_all_string_prefixes)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.FileIO' objects}
      168    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      169    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
      268    0.000    0.000    0.000    0.000 pyparsing.py:3229(<genexpr>)
      571    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      702    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:861(_find_spec_legacy)
       67    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
      167    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      164    0.000    0.000    0.000    0.000 types.py:135(__get__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3810(__init__)
       37    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:927(exec_module)
       14    0.000    0.000    0.000    0.000 pkgutil.py:402(get_importer)
       30    0.000    0.000    0.000    0.000 pyparsing.py:2701(__str__)
      370    0.000    0.000    0.000    0.000 sre_parse.py:167(__setitem__)
       30    0.000    0.000    0.000    0.000 codecs.py:318(decode)
      168    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      146    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       48    0.000    0.000    0.000    0.000 __init__.py:422(<genexpr>)
      480    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       40    0.000    0.000    0.000    0.000 enum.py:20(_is_descriptor)
      166    0.000    0.000    0.000    0.000 sre_compile.py:539(isstring)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        3    0.000    0.000    0.000    0.000 __init__.py:2649(insert_on)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1800(__radd__)
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
        7    0.000    0.000    0.000    0.000 enum.py:114(__prepare__)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
       21    0.000    0.000    0.000    0.000 enum.py:417(_get_mixins_)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2004(suppress)
       11    0.000    0.000    0.000    0.000 functools.py:44(update_wrapper)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
      102    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:800(__init__)
       52    0.000    0.000    0.000    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
       84    0.000    0.000    0.000    0.000 enum.py:872(_power_of_two)
       41    0.000    0.000    0.000    0.000 pyparsing.py:3398(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1265(addParseAction)
      185    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        8    0.000    0.000    0.000    0.000 pyparsing.py:3894(__init__)
      152    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1572(get_resource_stream)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4742(<genexpr>)
        7    0.000    0.000    0.000    0.000 enum.py:462(_find_new_)
       12    0.000    0.000    0.000    0.000 version.py:343(_cmpkey)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4740(<lambda>)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1310(<setcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
       50    0.000    0.000    0.000    0.000 pyparsing.py:3540(<genexpr>)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4524(_escapeRegexRangeChars)
       36    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
      154    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        7    0.000    0.000    0.000    0.000 enum.py:160(<setcomp>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2666(parseImpl)
       21    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
       30    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
      170    0.000    0.000    0.000    0.000 pyparsing.py:2020(setWhitespaceChars)
      105    0.000    0.000    0.000    0.000 pyparsing.py:2112(__str__)
       83    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       82    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
       10    0.000    0.000    0.000    0.000 sre_compile.py:381(_bytes_to_codes)
        1    0.000    0.000    0.000    0.000 __init__.py:1458(has_resource)
        1    0.000    0.000    0.000    0.000 tokenize.py:355(detect_encoding)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
       64    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
        1    0.000    0.000    0.000    0.000 render.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:139(_check_size)
       48    0.000    0.000    0.000    0.000 __init__.py:420(<genexpr>)
        6    0.000    0.000    0.000    0.000 __init__.py:762(add)
       75    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
        5    0.000    0.000    0.000    0.000 __init__.py:1522(_fn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4185(TokenConverter)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:373(_calc_mode)
        4    0.000    0.000    0.000    0.000 {built-in method today}
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        5    0.000    0.000    0.000    0.000 ntpath.py:240(dirname)
       17    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
       14    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       12    0.000    0.000    0.000    0.000 pyparsing.py:1046(wrapper)
        1    0.000    0.000    0.000    0.000 threading.py:1190(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
        1    0.000    0.000    0.000    0.000 os.py:40(_get_exports_list)
        2    0.000    0.000    0.000    0.000 __init__.py:332(__init__)
      183    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:3007(_initialize)
      302    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      100    0.000    0.000    0.000    0.000 traceback.py:286(walk_stack)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4251(__init__)
        2    0.000    0.000    0.000    0.000 game.py:92(unloadScene)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3057(__init__)
       45    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
       51    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       16    0.000    0.000    0.000    0.000 __init__.py:2933(_find_adapter)
        4    0.000    0.000    0.000    0.000 pyparsing.py:1979(__invert__)
      105    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 render.py:563(renderAllActors)
       54    0.000    0.000    0.000    0.000 enum.py:28(_is_dunder)
       44    0.000    0.000    0.000    0.000 six.py:105(__init__)
       14    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       15    0.000    0.000    0.000    0.000 sre_compile.py:393(_generate_overlap_table)
       12    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
       75    0.000    0.000    0.000    0.000 traceback.py:239(__init__)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3351(<genexpr>)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4716(<lambda>)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3788(__init__)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4740(<genexpr>)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2615(<genexpr>)
        6    0.000    0.000    0.000    0.000 version.py:236(__str__)
      156    0.000    0.000    0.000    0.000 enum.py:592(name)
        1    0.000    0.000    0.000    0.000 input.py:1(<module>)
       24    0.000    0.000    0.000    0.000 __init__.py:2209(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 _compat.py:28(__new__)
        1    0.000    0.000    0.000    0.000 parameters.py:5(<module>)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _compat.py:20(with_metaclass)
       68    0.000    0.000    0.000    0.000 enum.py:820(_high_bit)
        1    0.000    0.000    0.000    0.000 scenery.py:1(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3976(__str__)
       21    0.000    0.000    0.000    0.000 __init__.py:2477(key)
